CommitNumber;Entity;Class;Change;Superclass
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SortedKeyBuilderMultimap<K, V>;ADDED*;.AbstractMultimap<K, V>.AbstractMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SortedKeyBuilderMultimap<K, V>;ADDED*;.AbstractMultimap<K, V>.AbstractMultimap<K, V>.AbstractMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SortedKeyBuilderMultimap<K, V>;ADDED*;.AbstractMultimap<K, V>.AbstractMultimap<K, V>.AbstractMultimap<K, V>.AbstractMultimap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntryCollection<K, V>;ADDED*;.ImmutableCollection<Map.Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntryCollection<K, V>;ADDED*;.ImmutableCollection<Map.Entry<K, V>>.ImmutableCollection<Map.Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Values<V>;ADDED*;.ImmutableCollection<V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Values<V>;ADDED*;.ImmutableCollection<V>.ImmutableCollection<V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SerializedForm;ADDED*;.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SerializedForm;ADDED*;.ImmutableMap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ReverseImmutableList<E>;ADDED*;.ImmutableList<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SerializedForm;ADDED*;.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SerializedForm;ADDED*;.ImmutableMap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EmptyImmutableCollection;ADDED*;.ImmutableCollection<Object>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ArrayImmutableCollection<E>;ADDED*;.ImmutableCollection<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SerializedForm;ADDED*;.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SerializedForm;ADDED*;.ImmutableMap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<E>;ADDED*;.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection.ImmutableSet.ImmutableCollection.ImmutableCollection.ImmutableCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ImmutableClassToInstanceMap<B>;ADDED*;.ForwardingMap<Class<? extends B>, B>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap.ImmutableMultimap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Builder<K, V>;ADDED*;.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap.ImmutableMap.ImmutableMultimap.ImmutableMultimap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SerializedForm;ADDED*;.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SerializedForm;ADDED*;.ImmutableMap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SerializedForm;ADDED*;.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SerializedForm;ADDED*;.ImmutableMap.ImmutableMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.CustomConcurrentHashMap<K, V>;ADDED*;.AbstractMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.StrongExpirableEntry<K, V>;ADDED*;.StrongEntry<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.StrongEvictableEntry<K, V>;ADDED*;.StrongEntry<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.StrongExpirableEvictableEntry<K, V>;ADDED*;.StrongEntry<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SoftEntry<K, V>;ADDED*;.FinalizableSoftReference<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SoftExpirableEntry<K, V>;ADDED*;.SoftEntry<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SoftEvictableEntry<K, V>;ADDED*;.SoftEntry<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SoftExpirableEvictableEntry<K, V>;ADDED*;.SoftEntry<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.WeakEntry<K, V>;ADDED*;.FinalizableWeakReference<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.WeakExpirableEntry<K, V>;ADDED*;.WeakEntry<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.WeakEvictableEntry<K, V>;ADDED*;.WeakEntry<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.WeakExpirableEvictableEntry<K, V>;ADDED*;.WeakEntry<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.WeakValueReference<K, V>;ADDED*;.FinalizableWeakReference<V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SoftValueReference<K, V>;ADDED*;.FinalizableSoftReference<V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.KeyIterator;ADDED*;.HashIterator
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ValueIterator;ADDED*;.HashIterator
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.WriteThroughEntry;ADDED*;.AbstractMapEntry<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntryIterator;ADDED*;.HashIterator
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.KeySet;ADDED*;.AbstractSet<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.KeySet;ADDED*;.AbstractSet<K>.AbstractSet<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.KeySet;ADDED*;.AbstractSet<K>.AbstractSet<K>.ForwardingSet<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.KeySet;ADDED*;.AbstractSet<K>.AbstractSet<K>.ForwardingSet<K>.ForwardingSet<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Values;ADDED*;.AbstractCollection<V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Values;ADDED*;.AbstractCollection<V>.AbstractCollection<V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>.AbstractSet<Entry<K, V2>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>.AbstractSet<Entry<K, V2>>.AbstractSet<Multiset.Entry<E>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>.AbstractSet<Entry<K, V2>>.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.AbstractSerializationProxy<K, V>;ADDED*;.ForwardingConcurrentMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SerializationProxy<K, V>;ADDED*;.AbstractSerializationProxy<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ConstrainedCollection<E>;ADDED*;.ForwardingCollection<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ConstrainedSet<E>;ADDED*;.ForwardingSet<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ConstrainedSortedSet<E>;ADDED*;.ForwardingSortedSet<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ConstrainedRandomAccessList<E>;ADDED*;.ConstrainedList<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ConstrainedListIterator<E>;ADDED*;.ForwardingListIterator<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ConstrainedMultiset<E>;ADDED*;.ForwardingMultiset<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ConcurrentHashMultiset<E>;ADDED*;.AbstractMultiset<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ComputingConcurrentHashMap<K, V>;ADDED*;.CustomConcurrentHashMap<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ComputingSerializationProxy<K, V>;ADDED*;.AbstractSerializationProxy<K, V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.InactiveComparisonChain;ADDED*;.ComparisonChain
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.AsynchronousComputationException;ADDED*;.ComputationException
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.WrappedSet;ADDED*;.WrappedCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.WrappedSortedSet;ADDED*;.WrappedCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.WrappedList;ADDED*;.WrappedCollection
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.WrappedListIterator;ADDED*;.WrappedIterator
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.RandomAccessWrappedList;ADDED*;.WrappedList
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.KeySet;ADDED*;.AbstractSet<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.KeySet;ADDED*;.AbstractSet<K>.AbstractSet<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.KeySet;ADDED*;.AbstractSet<K>.AbstractSet<K>.ForwardingSet<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.KeySet;ADDED*;.AbstractSet<K>.AbstractSet<K>.ForwardingSet<K>.ForwardingSet<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SortedKeySet;ADDED*;.KeySet
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.MultisetView;ADDED*;.AbstractCollection<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.MultisetView;ADDED*;.AbstractCollection<K>.AbstractMultiset<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.MultisetView;ADDED*;.AbstractCollection<K>.AbstractMultiset<K>.AbstractCollection<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.MultisetEntry;ADDED*;.Multisets
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Values;ADDED*;.AbstractCollection<V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Values;ADDED*;.AbstractCollection<V>.AbstractCollection<V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ValueIterator;ADDED*;.HashIterator
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.Entries;ADDED*;.AbstractCollection<Map.Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntryIterator;ADDED*;.HashIterator
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>.AbstractSet<Entry<K, V2>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>.AbstractSet<Entry<K, V2>>.AbstractSet<Multiset.Entry<E>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>.AbstractSet<Entry<K, V2>>.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.AsMap;ADDED*;.AbstractMap<K, Collection<V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.SortedAsMap;ADDED*;.AsMap
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>.AbstractSet<Entry<K, V2>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>.AbstractSet<Entry<K, V2>>.AbstractSet<Multiset.Entry<E>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>.AbstractSet<Entry<K, V2>>.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.MapBasedElementSet;ADDED*;.ForwardingSet<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.MapBasedElementSet;ADDED*;.ForwardingSet<E>.ForwardingSet<E>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.KeySet;ADDED*;.AbstractSet<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.KeySet;ADDED*;.AbstractSet<K>.AbstractSet<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.KeySet;ADDED*;.AbstractSet<K>.AbstractSet<K>.ForwardingSet<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.KeySet;ADDED*;.AbstractSet<K>.AbstractSet<K>.ForwardingSet<K>.ForwardingSet<K>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ValueSet;ADDED*;.ForwardingSet<V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.ValueSet;ADDED*;.ForwardingSet<V>.ForwardingSet<V>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>
2abfb185dc4979580376486777093b82e4ae5222;CLASS;com.google.common.collect.EntrySet;ADDED*;.AbstractSet<Entry<K, V2>>.AbstractSet<Entry<K, V>>.Entries.AbstractSet<Multiset.Entry<E>>.ForwardingSet<Entry<K, V>>
